职位id,关系,公司名称
0,所属公司,广东倾云科技有限公司
1,所属公司,火眼科技（天津）有限公司
2,所属公司,郑州玉带信息技术有限责任公司
3,所属公司,广东天勤科技有限公司
4,所属公司,武汉赢月网络科技有限公司
5,所属公司,陕西润古网络科技有限公司
6,所属公司,江西天华新瑞信息技术有限公司南昌分公司
7,所属公司,遵义小红椒网络科技有限公司
8,所属公司,广州小檬信息科技有限公司
9,所属公司,娄底宇麒科技有限责任公司
10,所属公司,南阳市微企胜网络科技有限公司
11,所属公司,贵州黔狐科技股份有限公司
12,所属公司,深圳市芒果松科技有限公司
13,所属公司,长春信航科技有限公司
14,所属公司,上海奇杲科技有限公司
15,所属公司,上海信栖网络科技有限公司
16,所属公司,浙江星河微网能源科技有限公司
17,所属公司,潮州市鲁迪信息科技有限公司
18,所属公司,贵州动点世纪科技有限公司
19,所属公司,福州一瓦教育科技有限公司
20,所属公司,深圳市小河狸科技有限公司
21,所属公司,广西云创引力信息科技有限公司
22,所属公司,南昌市云科信息技术有限公司
23,所属公司,南京速码信息科技有限公司
24,所属公司,遵义云讯网络科技有限责任公司
25,所属公司,微趣软件（无锡）有限公司
26,所属公司,西安开拓电气有限公司
27,所属公司,福州万悉地网络科技有限公司
28,所属公司,西安拾久网络科技有限公司
29,所属公司,北京中环宏图软件有限公司
30,所属公司,广西杰思信息科技有限公司
31,所属公司,吉林省云领科技有限公司
32,所属公司,佛山市尚品优品科技有限公司
33,所属公司,龙岩市新罗区创和智联贸易有限公司
34,所属公司,吉林省集星科技有限公司
35,所属公司,广州豆苗信息科技有限公司
36,所属公司,华勤技术股份有限公司
37,所属公司,广元匠艺软件开发有限公司
38,所属公司,福州乐焰数据科技有限公司
39,所属公司,河北润华工程建设设计有限公司
40,所属公司,长春弘毅通信科技有限公司
41,所属公司,广州漫薪网络科技有限公司
42,所属公司,广州八斗软件科技有限公司
43,所属公司,南京苏艾科软件技术有限公司
44,所属公司,西安仟佰字码信息技术服务有限公司
45,所属公司,重庆东磐科技有限公司
46,所属公司,纳思达科技（大连）有限公司
47,所属公司,深圳摩米贝尔科技有限公司
48,所属公司,南昌象牙网络科技有限公司
49,所属公司,宜阳县七度软件开发工作室
50,所属公司,辽宁瑞丰自动控制有限公司
51,所属公司,海之诺传媒（大连）有限公司
52,所属公司,山西灿森网络科技有限公司
53,所属公司,浙江衢州鹿鸣信息技术有限公司
54,所属公司,湖北朋悦科技集团有限公司
55,所属公司,先之（杭州）教育科技有限公司
56,所属公司,广西依客科技有限公司
57,所属公司,安庆市宾利知识产权运营管理有限公司
58,所属公司,江西莫比乌斯科技有限公司
59,所属公司,吉奥时空信息技术股份有限公司
60,所属公司,北京熵比特科技有限公司
61,所属公司,重庆夸米网络科技有限公司
62,所属公司,山东翔卡电子商务有限公司
63,所属公司,太原言必行科技有限责任公司
64,所属公司,天津联筑建筑科技有限公司
65,所属公司,内蒙古安洛凯工程技术咨询有限公司
66,所属公司,北京睿智皓天微电子科技有限公司
67,所属公司,重庆领达信息技术有限公司
68,所属公司,北京智源视界科技有限公司
69,所属公司,镇江拓蝶软件科技有限公司
70,所属公司,自贡兴建建设项目管理有限公司
71,所属公司,宿州仕良信息科技有限公司
72,所属公司,武汉世纪先锋网络技术有限公司
73,所属公司,东营市传智信息技术有限公司
74,所属公司,河北云猫众创空间有限公司
75,所属公司,易视线（厦门）科技有限公司
76,所属公司,北京尔希科技有限公司
77,所属公司,佛山市亿货郎电子商务有限公司
78,所属公司,成都华企网通科技有限公司
79,所属公司,广西栗鼠科技有限公司
80,所属公司,海南金轩企业管理有限公司
81,所属公司,上海虎联信息科技有限公司
82,所属公司,长春市飞秋科技有限公司
83,所属公司,柳州市光迅科技有限责任公司
84,所属公司,深圳市培林体育科技有限公司
85,所属公司,肇庆云虫科技有限公司
86,所属公司,成都虚世地理科技有限公司
87,所属公司,青岛康裕达科技有限公司
88,所属公司,杭州陆港科技有限公司
89,所属公司,湖北致慧信息技术有限公司
90,所属公司,福州知止网络技术有限公司
91,所属公司,"
巴尔瑙尔科技"
92,所属公司,福州一城信息科技有限公司
93,所属公司,上海逐一软件科技有限公司
94,所属公司,中地设计集团有限公司朝阳分公司
95,所属公司,浙江云会科技有限公司
96,所属公司,大理市云桥宽频信息科技有限责任公司
97,所属公司,浙江众启网络科技有限公司
98,所属公司,深圳市掌控移动软件有限公司
99,所属公司,舟山市唯芸社信息科技有限公司
100,所属公司,山东铝谷数据科技有限公司
101,所属公司,广东康顺健康管理有限公司
102,所属公司,"
淘鱼科技
"
103,所属公司,四川瑞晨消防工程有限公司
104,所属公司,南昌乐酷科技有限公司
105,所属公司,西安平衡语言科技有限公司
106,所属公司,山西润源项目管理咨询有限公司
107,所属公司,江西优尚科技有限公司
108,所属公司,广西国信云服科技有限公司
109,所属公司,嘉兴想天信息科技有限公司
110,所属公司,陕西中源纵横造价咨询有限公司
111,所属公司,河北洲德信息技术有限公司
112,所属公司,沈阳柏瑞思科技有限公司
113,所属公司,深圳千知鱼文化设计有限公司
114,所属公司,青岛铭尚电子信息工程有限公司
115,所属公司,珠海市朝为软件科技有限公司
116,所属公司,深圳三极丰科技有限公司
117,所属公司,江西领域建筑设计有限公司
118,所属公司,秦皇岛市易讯科技开发有限公司
119,所属公司,苏州尚榜网络科技有限公司
120,所属公司,惠州市云网客网络科技有限公司
121,所属公司,石家庄沃龙软件服务有限公司
122,所属公司,通化北创控股（集团）有限公司
123,所属公司,先之（杭州）教育科技有限公司
124,所属公司,深圳市速易连科技有限公司
125,所属公司,浙江众启网络科技有限公司
126,所属公司,陕西中源纵横造价咨询有限公司
127,所属公司,秦皇岛市易讯科技开发有限公司
